title,deep learning,large language models,generative AI,foundation models,AI agents,retrieval augmented generation,RAG systems,natural language processing,computer vision,vision-language models,multimodal models,document understanding,semantic search,enterprise AI,AI platforms,AI infrastructure,cloud computing for AI,cybersecurity AI,explainable AI,interpretable machine learning,fairness in AI,AI policy,MLOps,reinforcement learning,new AI features,theoretical machine learning,learning theory,generalization bounds,convergence proofs,optimization theory,novel loss function,theoretical architecture,synthetic benchmark,toy dataset,AI for physics,AI for chemistry,AI for biology,game,gaming AI,graphics rendering,entertainment AI,healthcare AI,medical imaging AI,clinical decision support,drug discovery AI,algorithmic trading,quantitative finance,cryptocurrency,blockchain,autonomous vehicles,robotics,self-driving cars,drones,financial modeling,risk assessment,acquisition,mergers,startup funding,animation,max_positive_score,max_negative_score,max_positive_keyword,max_negative_keyword,final_score
DIAGPaper: Diagnosing Valid and Specific Weaknesses in Scientific Papers via Multi-Agent Reasoning,0.7962983728382148,0.7715226820011781,0.7801049555881322,0.7591179255453605,0.8038147053440569,0.7760367916457132,0.7781157070421189,0.7799463466372274,0.7668332598003407,0.7765809748756403,0.7663048193534109,0.8091281011976323,0.7751635829881791,0.7715121745339885,0.7795491246137579,0.7815151021804644,0.7810646063379315,0.7939280890751577,0.801578417143334,0.7863059065794852,0.7898082243337613,0.7708104078752752,0.7416931207694906,0.7870452756138012,0.7902957593596378,0.7932894775176174,0.7722323092384342,0.7788771558892965,0.7771802826101799,0.7783174971603601,0.7655178863162575,0.7686294876897746,0.7844024271968283,0.7725833384386819,0.7948582856686415,0.7934037359175525,0.7970603753959811,0.7640204160749003,0.7878713618934153,0.7607289304628875,0.7654725892108027,0.7896815878863713,0.7906524633069453,0.7787629965425987,0.8039274970122885,0.769880629114277,0.7526284745226315,0.7598122690956974,0.7734880504353909,0.7728681650700087,0.7813521894947998,0.7642530558230145,0.7512893594112593,0.7720026037411715,0.796963184966544,0.7638306854097685,0.768529809704107,0.746381199485946,0.7574407585109506,0.8091281011976323,0.8039274970122885,document understanding,drug discovery AI,0.005200604185343849
Proof of Time: A Benchmark for Evaluating Scientific Idea Judgments,0.7847906351901541,0.7941375101520157,0.7797059202414323,0.7675451677249432,0.7853780279050377,0.7661758402656423,0.7339903845223699,0.7782927724038302,0.7741137908736687,0.7723658643723503,0.7578394515916078,0.7869044111762035,0.7891726401100576,0.763491022417409,0.7870820584488443,0.7911545146893284,0.792166223719199,0.7755471687186041,0.8081644767677963,0.7846665221717806,0.7909451311655677,0.7859212962276796,0.7390088903414312,0.785491089392691,0.8016139342225094,0.7852022185495796,0.7735144538198859,0.7919115394281955,0.8137864609607591,0.7870819085687211,0.7543398300638566,0.7567718426897878,0.8072041208236299,0.7876339563508202,0.8078121944280573,0.798508520604151,0.8072409013782746,0.7800386025344476,0.7837320555530569,0.7625508449845483,0.7656455019832167,0.7764475396420094,0.7904576463073225,0.7720637385125882,0.7956988734570803,0.7747280825717515,0.7608316297551136,0.7897079464334648,0.7889467171359137,0.7754392021652854,0.7985779904768799,0.7694800384033202,0.769805944302592,0.7658367857126971,0.7799832583170281,0.7524345324395277,0.7638745041893432,0.7781871014428119,0.7781394923396865,0.8081644767677963,0.8137864609607591,explainable AI,convergence proofs,-0.005621984192962781
Pheromone-Focused Ant Colony Optimization algorithm for path planning,0.7771933764215395,0.7515838910756579,0.7779783248426133,0.7613034453952487,0.7867367963931963,0.7651022098187894,0.7246640526523259,0.7643145175948167,0.7574827562042288,0.7525707168565774,0.7460578013167908,0.7668994375312695,0.7745804446439956,0.7618374042499503,0.7826884796030198,0.7722206847409929,0.7914560730589613,0.7714830798818373,0.7892792094046265,0.7541970526255314,0.7876891284509353,0.7921131637967288,0.7348138695124226,0.8029310916175527,0.7926866982940893,0.7653441949037321,0.7599353883476578,0.7680989749364413,0.8025329895811015,0.8096176924669399,0.7632981373857627,0.7399063527550589,0.7681502413879683,0.7674721817468666,0.7965664952492594,0.8038679745293431,0.8024934096279028,0.7481688621581157,0.770639510631565,0.7592399017585083,0.7652338592358697,0.7803709960737788,0.765913533879514,0.7611399616228943,0.7991439325023251,0.7972737319195992,0.7575162310782586,0.7718725825983064,0.7731368719081528,0.7798423058766194,0.7845342831777135,0.7677140947675238,0.7698518231955932,0.7624795657583785,0.7521513758998757,0.7527781249347669,0.7538925581385783,0.7606121561848526,0.7700339603515578,0.8029310916175527,0.8096176924669399,reinforcement learning,optimization theory,-0.006686600849387214
ES-Mem: Event Segmentation-Based Memory for Long-Term Dialogue Agents,0.7955614019817069,0.8031930608993861,0.7926046942306401,0.756339851971123,0.7857403364141039,0.7843316720083261,0.7503403842530605,0.7853595298244406,0.7596070323149474,0.7998926124710605,0.7731688650181359,0.787172971793526,0.7949509186136321,0.7952333427893029,0.7793343968453418,0.7851968934907083,0.7865125251438895,0.7801711134605214,0.7864685677213761,0.7821349902570467,0.7808908348224828,0.7836965540566866,0.7259735211191515,0.7858322091366879,0.7944828963847492,0.7798465687077828,0.7730137759692536,0.7835134705665613,0.7687070333014174,0.767775112231424,0.751505069749028,0.7395496050061343,0.7792398451439093,0.7778503656332497,0.7807138172517282,0.787130081100445,0.7790457837462201,0.7605354556372521,0.7826138503031735,0.7585616790312237,0.778415692666064,0.777839331110715,0.7799336778186153,0.7541267112524973,0.780175053755239,0.7581813888211825,0.7220451643351848,0.748023893794681,0.7672898235711446,0.7601376428876522,0.7766420164003093,0.7653831077468944,0.7611591226528669,0.7479370946722441,0.7496465395193781,0.7550577130821777,0.7767595605586415,0.7425769111922808,0.7704153617654297,0.8031930608993861,0.787130081100445,large language models,AI for chemistry,0.016062979798941113
Large Language Models for Physics Instrument Design,0.8088662231055179,0.865429021709892,0.7844784910067855,0.7803267768233928,0.7857145956101355,0.7710046096965077,0.7496847449577243,0.7918436473516555,0.7596844844836625,0.8159182997621344,0.7954755268463987,0.775853525770796,0.7752225726809518,0.7530735893210841,0.7757055478644821,0.7800605268373705,0.7803250323592087,0.7660573812675647,0.7840955199261159,0.8097344104511182,0.7764154857602312,0.773716958794932,0.7581849774605327,0.8312352194344704,0.7900033315667241,0.8056242813895221,0.7872223767640182,0.7915274367663268,0.7684167718985004,0.7878800477742722,0.7672195486354916,0.7426093518005764,0.7703008154239791,0.7823429544863184,0.8208828929657639,0.8008831102890368,0.7928037310912683,0.7596150169658897,0.7742400800477747,0.7685924080749896,0.7588741566185905,0.7633356059063562,0.7815204713710515,0.7623101972969009,0.7923928261540252,0.7632478770200926,0.7405248190132547,0.7588126465915586,0.7594356094666912,0.7671945020069648,0.796299467012488,0.775713123782263,0.7696932940723381,0.7806683066003285,0.7537997064864576,0.7602929902046743,0.7545128398026265,0.7453017766763667,0.7671816141577326,0.865429021709892,0.8208828929657639,large language models,AI for physics,0.04454612874412811
Beyond Entangled Planning: Task-Decoupled Planning for Long-Horizon Agents,0.8120318959432766,0.8013367337666838,0.7849935993266729,0.7558858732729087,0.7896790059424557,0.7763762773958996,0.7464405450974092,0.7899397456768216,0.7602044262640751,0.7913595047269776,0.7672669124052094,0.7791621383924382,0.7730262441812374,0.7738578061249582,0.7819549041958667,0.7798757622918092,0.7922014633453535,0.777181763469632,0.8015175597312131,0.7973942346974537,0.7731507180046413,0.7775564097324239,0.7592682517970881,0.806850543641175,0.7908632735788828,0.7932091805568033,0.7696911329305087,0.772922211074477,0.7748808639918245,0.7810215097518223,0.7652373098360715,0.7544610619333604,0.7641581954615717,0.7718325832683283,0.7841344558974951,0.775539635592285,0.7737388302831408,0.7482120342205941,0.7736783387534948,0.7589996575027405,0.7516198757639748,0.7746509673436035,0.7628551449748253,0.7674558778344682,0.782471309382333,0.7705083008978795,0.7431504799818043,0.7533742315785035,0.7711668634114134,0.7821153577540996,0.7880398939234409,0.7841636222104029,0.7760399561343431,0.7696988713555071,0.7389772404825332,0.7509168744235508,0.7627501469240006,0.751106696677201,0.7655953590154305,0.8120318959432766,0.7932091805568033,deep learning,theoretical machine learning,0.018822715386473288
A Model of Artificial Jagged Intelligence,0.8078822466748794,0.7992156216782924,0.8370404965160664,0.7757250604475531,0.8107633077286953,0.7996547244097574,0.7545761437336636,0.7797425204600346,0.783167096030985,0.7977575599148881,0.77838042081055,0.7784167823486774,0.7576369952030334,0.8012012430222641,0.8004193030036888,0.8104000882344563,0.8178448359197457,0.8085953337696485,0.8316441539166545,0.8127641999565373,0.8231281852711496,0.812103759126324,0.7130945376708754,0.8129888420772566,0.8154262050432146,0.8005661518479893,0.7900409866778004,0.7960432405859356,0.7780955434269742,0.7915840535352672,0.7572028843537462,0.7506204438373226,0.7859455417597107,0.7846449958070608,0.8162379298768476,0.8138886426627088,0.8135568648173703,0.7780470476211456,0.8275599951295473,0.772620518877081,0.8090061397890755,0.8085831861918248,0.8181046401507971,0.7524799245748277,0.8124268313051324,0.7954240145133958,0.7576481110478984,0.7751462818122433,0.7753962182682459,0.7815728902834223,0.7949398449231169,0.7786401346138976,0.7644135981708853,0.7911617891476923,0.768634611721604,0.7795342676119935,0.7680583403142669,0.7568935192443343,0.7852938937253865,0.8370404965160664,0.8275599951295473,generative AI,gaming AI,0.009480501386519125
d3LLM: Ultra-Fast Diffusion LLM using Pseudo-Trajectory Distillation,0.8157164519338487,0.8314455587588261,0.7866831013038578,0.7628632970182408,0.7714172173411393,0.7925109686629098,0.7361785889639277,0.7951296171240394,0.7504889500594576,0.8019184651639539,0.7759008725309238,0.7836035027309157,0.7562961597300514,0.7683150618325323,0.7783752578268304,0.7727444239666336,0.8039052018126123,0.7786763535400647,0.7904105490493682,0.800164046382988,0.7846253932139798,0.7682125089974463,0.7529635258915844,0.7967117832393671,0.7967941200506776,0.8056288262602143,0.7817581444232663,0.7761904968446365,0.7876946777866142,0.7849225740755852,0.785745849782637,0.7471382820769649,0.7782182011619254,0.7666037282898027,0.8005283143927181,0.8022812046427938,0.7998160840965105,0.7530367547694243,0.7796161772604804,0.764641989498636,0.7697776019493249,0.7740274443192043,0.7874598263688014,0.7537976463585347,0.8064982848497738,0.7807115892730184,0.7498238063916866,0.7635429257018589,0.767582661278442,0.7675743456886477,0.7703556547195799,0.7669916601941963,0.757718721351972,0.7749766604912216,0.7445690568215534,0.756670637161668,0.7624877915443871,0.7634399953320714,0.7851029548593804,0.8314455587588261,0.8064982848497738,large language models,drug discovery AI,0.02494727390905227
A Unified Framework for Emotion Recognition and Sentiment Analysis via Expert-Guided Multimodal Fusion with Large Language Models,0.807812744064877,0.8277919154774268,0.7971572915862675,0.7977645080295606,0.7745886515156412,0.7805967866501919,0.7372625198321013,0.7927498801394164,0.7902412654495564,0.8212588938313102,0.8513335661004732,0.7976367049025088,0.7781194654019328,0.7933304683389527,0.7722729684317549,0.7716034015437115,0.781566910718285,0.7712673231942853,0.7923570871561335,0.8024328699944144,0.7834859147938792,0.7661758148046606,0.7480261589225858,0.7891199196978508,0.8006880192819079,0.7870477290127486,0.77282073839467,0.7927211201067493,0.7659673137419016,0.7610418068041617,0.7637217107442547,0.7369540632999604,0.7721473385388463,0.76684329636645,0.7889244925027764,0.7925969067619851,0.7799855919671125,0.7597515969829489,0.7849569192213527,0.7820636568931885,0.7903840782520802,0.7820715512575341,0.8004598597688297,0.7752915735719974,0.7891726099482897,0.760502920665289,0.7597646253092563,0.7601793590474117,0.7600040393534715,0.7663022006097995,0.782237948919545,0.7640386735200881,0.7585445543688794,0.7928426289095953,0.7620715984407839,0.7652189620232576,0.7792498642854869,0.7591443917519541,0.7899416545667727,0.8513335661004732,0.8004598597688297,multimodal models,medical imaging AI,0.05087370633164345
Backpropagation-Free Test-Time Adaptation for Lightweight EEG-Based Brain-Computer Interfaces,0.7997633283174127,0.7823812426742724,0.7898896057450966,0.7675699622042835,0.7845795190617176,0.7691408728475494,0.7483857668697186,0.7931112234600395,0.7834479184333553,0.7857053500842515,0.7674001194120924,0.770885351241679,0.765566689014802,0.7780361604721963,0.781349377293465,0.7898245888861595,0.8012587482445426,0.7863189329992355,0.796567214782522,0.7936675291997197,0.7882052079151137,0.7737710711316278,0.7345298073583928,0.8052313574706089,0.7980172493520288,0.7945053367997019,0.7956283322914011,0.7901807259569759,0.79579569103871,0.7921660291008825,0.7655116284735191,0.754620108373638,0.7856305234077009,0.7915251935023833,0.7980920832255161,0.781322801335999,0.804570115418128,0.7601774381260095,0.7853205830216856,0.7664235397275316,0.773723618543411,0.7902436201707171,0.7997777919776657,0.7763701427303897,0.7883543091252243,0.7714004844976291,0.750773609242306,0.7713359915616727,0.7710107301897274,0.7767284149882592,0.7870555583665623,0.7872196559053042,0.7682342763987582,0.7581260178072106,0.7623936221765661,0.7543614712927607,0.76104336640636,0.7603783537828885,0.7742651998717953,0.8052313574706089,0.804570115418128,reinforcement learning,AI for biology,0.0006612420524809703
VirtualEnv: A Platform for Embodied AI Research,0.8076055188368307,0.8197117495186809,0.8166770286840476,0.7679774594634886,0.8067896553935344,0.789909484611843,0.7392691324572542,0.796901423575164,0.787814186453313,0.8163230423792783,0.779854568683771,0.7659642559652126,0.7787039392530257,0.8054224899300727,0.8133466666468918,0.8104174013411918,0.8103594448264373,0.7949363695346549,0.7985072674210708,0.7970052513669057,0.7934816202496304,0.7842404282741199,0.7488021164337422,0.7945560087294946,0.8087614332983026,0.7926720022509137,0.7705739959345593,0.7703412934093676,0.7715827008780397,0.7725278241306469,0.7454584017188268,0.7537608447475674,0.8121958570252055,0.7860957383672263,0.8049912646946621,0.8020929948909565,0.8038497842705241,0.7835203380087196,0.8158648030076896,0.789314524744635,0.7914677723487508,0.7888983639750184,0.7987754526176045,0.7478807617659249,0.8079064872279879,0.7676896914759215,0.7358464912059974,0.7708727013152212,0.787210340412405,0.8078413070869532,0.799338162165165,0.7785099944541753,0.7732698214638166,0.7726920657169575,0.7489219370297276,0.7559435149297753,0.7693978785935576,0.7596541541771391,0.7849295176970315,0.8197117495186809,0.8158648030076896,large language models,gaming AI,0.003846946510991267
From RAG to Agentic RAG for Faithful Islamic Question Answering,0.7830124357600142,0.7994908766983494,0.802845571757036,0.7747103448738661,0.7927388029338955,0.8067456413086755,0.8109663724001246,0.786977269997581,0.765010214842563,0.7918290901674315,0.7810211694488498,0.7780006275722616,0.7970783992865639,0.7571041810721968,0.7881508554697951,0.7879925651266536,0.7836966855658939,0.7805949835510823,0.7954731485801643,0.7987569029826632,0.7852444025445668,0.7699524963830404,0.7372227869336305,0.7900584168315047,0.7883413301062538,0.7734829558038387,0.7629253827797423,0.7964479687671815,0.7733816070674864,0.7590653504531983,0.756613318818276,0.7608833800445386,0.7920819065543593,0.774007417974283,0.7969611450413974,0.7957743118968531,0.7900097312998462,0.7780567000000469,0.7936608647500714,0.769328560818729,0.7724022456982937,0.782717743448059,0.7816507979614317,0.7581665748959168,0.7868667987353182,0.7897473437276102,0.765535638653792,0.7736603319491031,0.7854626621408408,0.7754973677691881,0.7927504621150941,0.7726644817736061,0.7600931129413536,0.7780072142531466,0.7653677336073152,0.767250090168043,0.7557432594725868,0.7548718002565838,0.7725787843132,0.8109663724001246,0.7969611450413974,RAG systems,AI for physics,0.014005227358727224
Thinking Before Constraining: A Unified Decoding Framework for Large Language Models,0.8028476437378925,0.8463188858486891,0.8123832787099023,0.7873840580051027,0.7749019077678213,0.7985973652952069,0.7616636001135353,0.8240443304624272,0.7785090622455711,0.8125968387012703,0.7891039723659893,0.7837856210280335,0.7860325263382828,0.7662446831039794,0.7753857890526498,0.7892074380951413,0.798110118723051,0.779587995755118,0.7948689383638421,0.80490918755406,0.7844801441792246,0.7696622977966483,0.7379644175956522,0.7870428933073171,0.7883738507878647,0.8070191768429963,0.7782402116029266,0.8061257659404537,0.796847623107504,0.790910562428212,0.7653975147693229,0.7560085117859041,0.787439870865159,0.7776321191929841,0.793942656683004,0.8012635648379126,0.8090831779866634,0.7739076394718716,0.7869840451780328,0.7808498347954166,0.7642601713488335,0.7737454250342959,0.782112658958239,0.7612176949019305,0.7871761256797183,0.7798262453161993,0.7436798978806203,0.7791566696727483,0.7865034399517217,0.7673245655291825,0.7836804369793866,0.7757258451160273,0.7651601858158907,0.7810371386765201,0.7427141000191333,0.7541539606679343,0.7708973502944176,0.761603911506196,0.7845947408886726,0.8463188858486891,0.8090831779866634,large language models,AI for biology,0.03723570786202568
Mon3tr: Monocular 3D Telepresence with Pre-built Gaussian Avatars as Amortization,0.7888938938000534,0.7737737526558108,0.8023950719327819,0.7585777716141389,0.7801776388531674,0.7929360765060576,0.7589924318253519,0.7621091175781112,0.7906656218255882,0.7982958868761921,0.7827861758417411,0.7612532823199952,0.7578513148731629,0.7769911597967271,0.7805819985096968,0.7847563950322064,0.7860109381584209,0.7744212573805314,0.7933860886540725,0.7862564526646383,0.7864905277552345,0.762944486159063,0.7539476401486165,0.7782073319222145,0.7972754410555262,0.8039830217092827,0.776603735435496,0.7865056816627737,0.7861656127965423,0.7830037082673482,0.7628944567517848,0.7814893064759776,0.7927189152777581,0.793162398888114,0.7937288939568035,0.7755315010479618,0.7820545174395311,0.773081935738604,0.7889185094967225,0.8054012068932141,0.783390239783428,0.7804043513790132,0.7954145584502801,0.7647518500304553,0.7816848834572427,0.7868424925432864,0.740874030215273,0.7800129642588711,0.7954552799823639,0.7795277407124687,0.80426600983142,0.7794494725244245,0.7865728194293391,0.7662011883593923,0.7525015986740978,0.770030887061437,0.7767552469216353,0.7647053891643358,0.7899122369723403,0.8023950719327819,0.8054012068932141,generative AI,graphics rendering,-0.0030061349604322274
Controlling Multimodal Conversational Agents with Coverage-Enhanced Latent Actions,0.8127681098063528,0.8255534146095405,0.7988556234501579,0.7815724309095256,0.8125965554702063,0.7931753749911656,0.7575271419994366,0.7944051969879954,0.7954317247404147,0.8439479674708927,0.833437432077437,0.8014909259380549,0.7849904572071693,0.7839741753079668,0.7887307570096382,0.7929649160310283,0.7886711728583583,0.7998348804401367,0.8144356600215598,0.8188670022689462,0.7850342848392519,0.8029927921443385,0.7624185385335377,0.8478085493009736,0.8096826552886596,0.8061460700558799,0.8018384425823766,0.7911995610348568,0.7836824217137168,0.7919222261019377,0.7571015496545189,0.7613276989422935,0.771373863255986,0.7944528228292006,0.7972088435809834,0.7916787480496557,0.7907714776029731,0.7710682985635579,0.8020122336401025,0.7842843282438735,0.79029177818061,0.7910233707710713,0.8012847172913768,0.7790595151085602,0.7969868069161792,0.7819950301558712,0.7496223712321439,0.7672993680882728,0.7787409708920398,0.7865880769759854,0.8069038926096569,0.7918991272490031,0.7767176300198239,0.7710922682323602,0.7553300907266229,0.7933808803310938,0.7645621386813745,0.7607340138165305,0.7924090557057005,0.8478085493009736,0.8069038926096569,reinforcement learning,robotics,0.04090465669131671
Data-Driven Stochastic VRP: Integration of Forecast Duration into Optimization for Utility Workforce Management,0.7974639424111987,0.7691031187507915,0.791782996205037,0.7648695951327544,0.7764584847759942,0.7748329863076832,0.7433856895072629,0.767032338850372,0.7831960269998732,0.7886236574500896,0.7743485785647856,0.7816976257196705,0.7613022218426303,0.7789714908035154,0.7832248797382112,0.7880400471305241,0.7881776257047611,0.781310239116261,0.7871609800170183,0.8060766997828102,0.7711215263406844,0.7746026277723544,0.7536379046829519,0.8041315964815822,0.7868213235323215,0.802601055474974,0.7726330072267853,0.7920153371968195,0.7767375985970177,0.8119444145926958,0.7589222237640663,0.740824805510988,0.7754641609244064,0.783056141564192,0.7859061971680747,0.781907556016266,0.7843874445558372,0.7562066289417559,0.7733133565285697,0.7818659046607752,0.7539961664517855,0.7914543172910349,0.7758445437670171,0.7664853331844489,0.7930894642406283,0.7771380799583139,0.7718067226102115,0.7639868490554369,0.7667489780110274,0.796743640981393,0.7876251511933277,0.7950366382970233,0.7680762930484513,0.7790646668625358,0.7747466963218157,0.7501186739764828,0.758682003840567,0.7660656237936676,0.7704926641486469,0.8060766997828102,0.8119444145926958,interpretable machine learning,optimization theory,-0.005867714809885682
Graph Inference Towards ICD Coding,0.789662449471923,0.7796398199191213,0.7866510460717271,0.7698687067946577,0.7628407911470758,0.7691271697341102,0.7472972715801328,0.7567460518587794,0.7753802775293809,0.7681208744261124,0.7649197819013432,0.7690635606939878,0.7670593270745686,0.7553953816437773,0.7581442800126055,0.7786251222822663,0.7648875481528232,0.7698159789101224,0.7877891786557641,0.7986573916845271,0.7697029559327929,0.754593129897487,0.7259790671227686,0.798262075269263,0.776221076842861,0.7735959019357167,0.7631958956774869,0.7851507744694296,0.7783610776167916,0.761279932084311,0.7489960288319784,0.7213591967893848,0.7773063904201114,0.7732984928082383,0.786564444016602,0.788520385284653,0.7985540963665432,0.7542365228822736,0.7678930864034289,0.7749342693282042,0.7439604806325815,0.8016783448314475,0.7957447937160476,0.7756679336404807,0.8093247517801562,0.7774042612917351,0.7356757077848588,0.758642626098774,0.7811689167072157,0.761049129668578,0.7866015325462417,0.767310693412792,0.7430404933682766,0.7609084301658875,0.7316872039175591,0.7587801126792927,0.7566732704540632,0.74260510724416,0.7646842466472683,0.7986573916845271,0.8093247517801562,interpretable machine learning,drug discovery AI,-0.010667360095629075
JudgeFlow: Agentic Workflow Optimization via Block Judge,0.7868459764210942,0.7828672136418097,0.7925563963767428,0.7640688337912948,0.7970217710525805,0.7676749111624189,0.7509391368682756,0.7781217142915307,0.7633450119091558,0.7702492420538727,0.7635245506456858,0.780618554327521,0.7747864336480256,0.7790902902893182,0.7918986797503274,0.7888565576707913,0.8060014038545059,0.7778319746393729,0.8100843723976529,0.8020066942483076,0.8029370334121944,0.784599417738765,0.7270029556616506,0.7954502974677728,0.8042599682206791,0.7842306796620077,0.7548434460164735,0.7865744902139384,0.7847671050151958,0.7964699151928372,0.7656224504284553,0.7435942235858095,0.7994340159765623,0.7779474527012323,0.8045124486280075,0.8017604060947886,0.7999937131782326,0.761328381004584,0.792785663687915,0.7701662627289902,0.7755688862144573,0.7868964936327529,0.7864299521515762,0.7699177806629105,0.8056332205636789,0.7857736254561873,0.75924323125597,0.7645898956814221,0.7801413419060682,0.7798456803875591,0.7854001184003864,0.7616138468746186,0.7558517306030448,0.770863794201028,0.7601260578662118,0.749165825040459,0.76511151230634,0.7715984076122541,0.7769112450957527,0.8100843723976529,0.8056332205636789,explainable AI,drug discovery AI,0.004451151833973932
ARCQuant: Boosting NVFP4 Quantization with Augmented Residual Channels for LLMs,0.7960490090548177,0.8101829940767994,0.7838367791175175,0.7827542226626869,0.7699650365383801,0.7980292633242492,0.7467888680930039,0.7958412778857599,0.7692805057904409,0.789965667159282,0.7831801127807513,0.7636312749166485,0.7663571167729438,0.761447732055085,0.7788366217820996,0.7733298044112215,0.7887922251868693,0.7682430662325207,0.7862044548030223,0.7951536899642191,0.7800917620608655,0.76092173149946,0.7354528095962507,0.7965533530639824,0.7994212064224244,0.7912755081379468,0.760721066929928,0.786645469066157,0.7722816303224546,0.7656915915749732,0.7757916122570568,0.7509013861317831,0.7981883860896,0.7587643252658824,0.7892800137657151,0.7828197451550282,0.7761276485719099,0.7487467357073783,0.7811119776065948,0.7820609686223363,0.7632767505823872,0.7752363119008934,0.7843486383314701,0.7540735127494621,0.782838516006872,0.7909981807734496,0.7687035316764709,0.7658632376817369,0.7745138291343991,0.7681959170675147,0.768878740532309,0.7615936619684226,0.7366569000614702,0.7795763710737993,0.7388703722176669,0.7549629479376163,0.743520710763927,0.7654720211065964,0.7798585365112461,0.8101829940767994,0.7981883860896,large language models,synthetic benchmark,0.011994607987199424
Task Prototype-Based Knowledge Retrieval for Multi-Task Learning from Partially Annotated Data,0.8008835070831422,0.7767299567581402,0.7942725531505463,0.7643469355501972,0.7695059856373251,0.8118033014366628,0.7349539139970029,0.7795591640126325,0.7657518122090605,0.7827299948427284,0.8020098006643868,0.7860966132931214,0.7849821801084242,0.7617679257048535,0.7777793472980713,0.7756455925687711,0.781617162098819,0.7658305857305123,0.786911738185657,0.8104765319817927,0.7635987326680012,0.7627989600150886,0.7622926038961841,0.8112399005013005,0.7928664556442422,0.8156577457439871,0.8010633159294631,0.7910712713970978,0.7782848944090769,0.7853814861846967,0.7834790161190988,0.753905551383834,0.780506046776509,0.7948540792046264,0.7829418260495753,0.782030242561382,0.7818692320246496,0.7510848816013723,0.7672512248253884,0.7683673141538077,0.7528308478024621,0.7692163696075587,0.7695954273093619,0.7580138444118028,0.7908884869554249,0.7684718625114986,0.757691406827042,0.7668004320116049,0.7784831785717443,0.7929573158797771,0.8030524797727078,0.7897041981405324,0.769717851639022,0.751610166864648,0.7567450074705669,0.7681141546536772,0.7580089677288536,0.7661580451869634,0.7633999795577214,0.8118033014366628,0.8156577457439871,retrieval augmented generation,theoretical machine learning,-0.0038544443073242896
Learning How to Remember: A Meta-Cognitive Management Method for Structured and Transferable Agent Memory,0.8148203529195902,0.808051769089492,0.7971109416684437,0.7697316546086623,0.78805880588446,0.7798632340109356,0.7308387175926635,0.7767568473780497,0.7753600738845844,0.796565852827083,0.7923380014811903,0.7860268922412634,0.7715831696563539,0.7829109711512608,0.7681839111694008,0.7763758488545502,0.8090567540393344,0.7882628388160713,0.8043917559970154,0.8235682310452466,0.7790487623270639,0.7840588447794057,0.7520366782658034,0.8216093434133304,0.7911269359647212,0.8178277733966335,0.8133333366014834,0.7800349616578984,0.7682640709656725,0.7860456904966759,0.7520677999514219,0.759386009642895,0.7644507329705872,0.7629484823447874,0.7863247003972295,0.8005665080924188,0.7866378373971448,0.7522728610327083,0.7857184588315275,0.7577432954173744,0.7703148389068526,0.7919006431020853,0.7909876667264045,0.765876704883818,0.7889871667445968,0.7880440095745493,0.7564376837450395,0.7738523393379522,0.7675708689028861,0.7816737443286914,0.7809835872074071,0.7792815733048224,0.7569147180281717,0.7829928227301144,0.7478887305941445,0.7730803213090464,0.7576188724307285,0.7501542939434641,0.7808586477112586,0.8235682310452466,0.8178277733966335,interpretable machine learning,theoretical machine learning,0.005740457648613084
Knowledge Distillation for LLM-Based Human Activity Recognition in Homes,0.8142359205222215,0.8401631956034414,0.7856710960823955,0.7756761241180411,0.7787625762206908,0.7889074666103804,0.7703318733573515,0.8110848936938747,0.7797656122033964,0.8130394713968256,0.7900269003057335,0.7957489762486055,0.7815284260480829,0.7702943922500187,0.7717701811102785,0.7802870750157954,0.7921971301419375,0.7821751933797518,0.8008183150903885,0.8063529291218525,0.7859102573346196,0.7655243182351736,0.7510602878656224,0.7960059788188032,0.7964319543947936,0.7944941230360841,0.7887506656329086,0.7919239491123922,0.7844352612538674,0.7708831235718414,0.7702089273402022,0.7478481591258229,0.766968421141451,0.7848418920752871,0.7854584429894482,0.7908869869068382,0.792215329457227,0.7623951513803884,0.7789562337697603,0.7682764074870143,0.7836768056918698,0.7987679463374063,0.7828523566886966,0.7673089879477222,0.8028910662637025,0.7686365345572838,0.7401004772186773,0.7708008698421547,0.7645517541881821,0.7745262180582808,0.7849574784282416,0.7736165985373162,0.7721629024863482,0.7766194086903829,0.7594167591262041,0.7679846944878073,0.7718270356526675,0.7479989297981766,0.7785813932020003,0.8401631956034414,0.8028910662637025,large language models,drug discovery AI,0.03727212933973889
